deviceId,timestamp,ph,tds,turbidity,temperature,date
ESP32_000110,2025-04-17 12:02:35,6.46,328,1.52,27.4,2025-04-17
ESP32_000110,2025-04-17 12:04:15,6.44,289,1.4100000000000001,27.3,2025-04-17
ESP32_000110,2025-04-17 12:05:00,6.44,315,1.02,27.7,2025-04-17
ESP32_000110,2025-04-17 18:02:15,6.41,305,1.52,24.4,2025-04-17
ESP32_000110,2025-04-17 18:03:50,6.42,353,1.09,25.4,2025-04-17
ESP32_000110,2025-04-18 06:00:05,6.44,324,1.21,23.0,2025-04-18
ESP32_000110,2025-04-18 06:00:15,6.41,346,1.8,22.7,2025-04-18
ESP32_000110,2025-04-18 06:01:25,6.48,283,1.13,23.2,2025-04-18
ESP32_000110,2025-04-18 06:03:45,6.43,306,1.04,22.6,2025-04-18
ESP32_000110,2025-04-18 06:05:05,6.49,308,1.11,24.0,2025-04-18
ESP32_000110,2025-04-18 06:05:40,6.45,300,1.3900000000000001,22.8,2025-04-18
ESP32_000110,2025-04-18 12:01:35,6.41,282,1.3599999999999999,26.2,2025-04-18
ESP32_000110,2025-04-18 12:01:40,6.47,321,1.29,27.9,2025-04-18
ESP32_000110,2025-04-18 12:02:50,6.45,322,1.6400000000000001,27.6,2025-04-18
ESP32_000110,2025-04-18 12:03:25,6.47,317,1.56,26.3,2025-04-18
ESP32_000110,2025-04-18 12:04:55,6.46,292,1.19,26.4,2025-04-18
ESP32_000110,2025-04-18 12:05:25,6.45,349,1.02,27.0,2025-04-18
ESP32_000110,2025-04-18 18:00:45,6.44,356,1.96,24.6,2025-04-18
ESP32_000110,2025-04-18 18:01:10,6.46,282,1.06,25.9,2025-04-18
ESP32_000110,2025-04-18 18:01:45,6.4,295,1.12,24.4,2025-04-18
ESP32_000110,2025-04-19 06:01:05,6.48,291,1.19,22.3,2025-04-19
ESP32_000110,2025-04-19 06:01:10,6.47,355,1.07,23.9,2025-04-19
ESP32_000110,2025-04-19 06:02:55,6.41,317,1.46,22.7,2025-04-19
ESP32_000110,2025-04-19 06:03:50,6.48,343,1.43,22.2,2025-04-19
ESP32_000110,2025-04-19 12:00:15,6.49,323,1.3900000000000001,26.1,2025-04-19
ESP32_000110,2025-04-19 12:02:45,6.41,333,1.49,27.5,2025-04-19
ESP32_000110,2025-04-19 18:00:40,6.45,287,1.8399999999999999,24.2,2025-04-19
ESP32_000110,2025-04-19 18:00:45,6.42,329,1.11,24.1,2025-04-19
ESP32_000110,2025-04-19 18:00:55,6.43,357,1.4,25.0,2025-04-19
ESP32_000110,2025-04-19 18:01:10,6.45,311,1.35,25.1,2025-04-19
ESP32_000110,2025-04-19 18:04:05,6.42,299,1.56,24.5,2025-04-19
ESP32_000110,2025-04-20 06:00:00,6.47,326,1.98,23.1,2025-04-20
ESP32_000110,2025-04-20 06:04:35,6.41,347,1.74,23.6,2025-04-20
ESP32_000110,2025-04-20 06:04:40,6.44,335,1.76,23.8,2025-04-20
ESP32_000110,2025-04-20 12:02:45,6.44,339,1.5899999999999999,26.5,2025-04-20
ESP32_000110,2025-04-20 12:04:40,6.43,347,1.83,27.8,2025-04-20
ESP32_000110,2025-04-20 12:05:10,6.41,327,1.05,27.3,2025-04-20
ESP32_000110,2025-04-20 18:01:30,6.44,336,1.88,25.4,2025-04-20
ESP32_000110,2025-04-20 18:04:00,6.44,297,1.62,25.0,2025-04-20
ESP32_000110,2025-04-20 18:04:55,6.46,323,1.55,25.5,2025-04-20
ESP32_000110,2025-04-20 18:05:15,6.44,348,1.82,24.2,2025-04-20
